company_id,total_buildings_estimate,served_buildings,penetration_rate,is_customer,hubspot_company_id,customer_code,data_quality
401802578,64,11,17.1875,True,15855536290.0,,estimated
406329318,7,1,14.285714285714285,True,33686610772.0,,estimated
242323400,28,4,14.285714285714285,True,8411666816.0,,estimated
718456284,23,0,0.0,False,,,none
436100412,10,0,0.0,False,,,none
402439265,265,74,27.92452830188679,True,35431896942.0,C1001222,estimated
722784573,5,0,0.0,False,,,none
439815563,90,9,10.0,True,9425929775.0,C1001377,estimated
7526346,2942,451,15.329707681849083,True,8411212036.0,,estimated
645248162,48,11,22.916666666666664,True,16233937811.0,,estimated
510833353,3,0,0.0,False,,,none
736695524,2,1,50.0,True,42053329215.0,,estimated
402487709,23,0,0.0,False,,,none
886835255,3319,959,28.894245254594757,True,28186173054.0,C1000357,estimated
736424767,3,1,33.33333333333333,True,31925325153.0,,estimated
4628947,12,1,8.333333333333332,True,8411163415.0,,estimated
434093528,9,0,0.0,False,,,none
851878272,238,0,0.0,False,,,none
741086390,9,1,11.11111111111111,True,26510088759.0,,estimated
904004990,9,0,0.0,False,,,none
404314118,3,0,0.0,False,,,none
425219025,2,0,0.0,False,,,none
402013334,2,0,0.0,False,,,none
15721996,3,0,0.0,False,,,none
425493249,2,0,0.0,False,,,none
714838711,4,1,25.0,True,33000482674.0,,estimated
998937213,2,0,0.0,False,,,none
457670404,2,0,0.0,False,,,none
402091902,2,0,0.0,False,,,none
496845496,13,0,0.0,False,,,none
625041579,2,0,0.0,False,,,none
417575818,8,1,12.5,True,16037888595.0,,estimated
422070219,2,0,0.0,False,,,none
738939533,15,2,13.333333333333334,True,33408653361.0,,estimated
21798830,2,0,0.0,False,,,none
15157787,3,0,0.0,False,,,none
439145535,2,0,0.0,False,,,none
683264451,18,4,22.22222222222222,True,21268259334.0,,estimated
16664062,2,0,0.0,False,,,none
439726222,5,0,0.0,False,,,none
868795311,2,0,0.0,False,,,none
1424258,4,0,0.0,False,,,none
35255884,3,0,0.0,False,,,none
12427969,2,0,0.0,False,,,none
754832223,3,0,0.0,False,,,none
412719273,5,0,0.0,False,,,none
738238008,9,0,0.0,False,,,none
1429570,3,0,0.0,False,,,none
402721021,23,6,26.08695652173913,True,26131425193.0,,estimated
39674338,2,0,0.0,False,,,none
402628785,2,0,0.0,False,,,none
427269355,4,0,0.0,False,,,none
519215917,31,7,22.58064516129032,True,22246201624.0,,estimated
210142006,16,0,0.0,False,,,none
440351515,12,0,0.0,False,,,none
738434831,8,0,0.0,False,,,none
427205531,6,0,0.0,False,,,none
487483513,7,0,0.0,False,,,none
432512872,35,0,0.0,False,,,none
813222296,6,0,0.0,False,,,none
780981150,13,0,0.0,False,,,none
436391002,4,0,0.0,False,,,none
744500417,2,1,50.0,True,17419935651.0,,estimated
421560186,2,0,0.0,False,,,none
831293553,15,0,0.0,False,,,none
404257313,2,1,50.0,True,31026669956.0,,estimated
1281823,2,0,0.0,False,,,none
401956396,2,0,0.0,False,,,none
1204015,3,0,0.0,False,,,none
401444852,18,0,0.0,False,,,none
52145869,2,0,0.0,False,,,none
400176657,11,0,0.0,False,,,none
150613099,2,0,0.0,False,,,none
34791962,2,0,0.0,False,,,none
440442155,101,0,0.0,False,,,none
991471905,4,1,25.0,True,8411113507.0,,estimated
539900605,21,5,23.809523809523807,True,8411478870.0,,estimated
723531057,3,0,0.0,False,,,none
564944684,6,0,0.0,False,,,none
483149555,5,0,0.0,False,,,none
228665741,13,0,0.0,False,,,none
64334774,3,0,0.0,False,,,none
31213630,2,0,0.0,False,,,none
874466121,17,2,11.76470588235294,True,8411224464.0,,estimated
28185676,2,0,0.0,False,,,none
11393733,2,0,0.0,False,,,none
858283518,3,0,0.0,False,,,none
547556597,4,0,0.0,False,,,none
426428396,61,0,0.0,False,,,none
1389691,2,0,0.0,False,,,none
473707438,4,1,25.0,True,32995229730.0,,estimated
3566361,6,0,0.0,False,,,none
427980627,6,0,0.0,False,,,none
892719584,3,0,0.0,False,,,none
424000362,61,17,27.86885245901639,True,35423642971.0,,estimated
1143106,3,0,0.0,False,,,none
1281419,4,1,25.0,True,29642062082.0,,estimated
577059322,22,0,0.0,False,,,none
402393213,37,9,24.324324324324326,True,16004109749.0,,estimated
404496292,4,0,0.0,False,,,none
499772192,10,0,0.0,False,,,none
8714198,8,0,0.0,False,,,none
557061538,3,0,0.0,False,,,none
640238598,44,0,0.0,False,,,none
135023224,3,0,0.0,False,,,none
937714996,3,0,0.0,False,,,none
440630851,2,0,0.0,False,,,none
401638849,14,2,14.285714285714285,True,33049313331.0,,estimated
804540425,6,0,0.0,False,,,none
735821385,3,0,0.0,False,,,none
417285399,13,3,23.076923076923077,True,9623242390.0,,estimated
738935215,58,0,0.0,False,,,none
402164759,20,3,15.0,True,28791126575.0,,estimated
225965003,2,0,0.0,False,,,none
435587393,7,0,0.0,False,,,none
407926963,2,0,0.0,False,,,none
208611491,3,0,0.0,False,,,none
589326412,3,0,0.0,False,,,none
436789798,65,0,0.0,False,,,none
125643098,11,0,0.0,False,,,none
538978370,69,0,0.0,False,,,none
212770333,2,0,0.0,False,,,none
366784312,2,0,0.0,False,,,none
872776752,8,1,12.5,True,17060153267.0,,estimated
