building_id,company_id,name,street,city,state,zip,latitude,longitude,is_headquarters,source
401802578_HQ,401802578,Azura Vascular Care - Headquarters,,Malvern,PA,19355-1427,40.053756,-75.519105,True,dataaxle
406329318_HQ,406329318,Rogosin Institute - Headquarters,,New York,NY,10021-9809,40.76548,-73.95434,True,dataaxle
242323400_HQ,242323400,Lifeline Vascular Access - Headquarters,,Vernon Hills,IL,60061-1450,42.241079,-87.965706,True,dataaxle
718456284_HQ,718456284,AKDHC Administration - Headquarters,,Phoenix,AZ,85018-2396,33.509699,-112.0094,True,dataaxle
436100412_HQ,436100412,NxStage Kidney Care Inc - Headquarters,,Lawrence,MA,01843-1748,42.70434,-71.146091,True,dataaxle
402439265_HQ,402439265,US Renal Care Inc - Headquarters,,Plano,TX,75024-5982,33.081216,-96.821396,True,dataaxle
722784573_HQ,722784573,Willis-Knighton Behavioral - Headquarters,,Shreveport,LA,71101-3841,32.502763,-93.745571,True,dataaxle
439815563_HQ,439815563,"American Renal Associates Holdings, Inc - Headquarters",,Beverly,MA,01915-6539,42.562185,-70.889594,True,dataaxle
7526346_HQ,7526346,Fresenius Medical Care North America - Headquarters,,Waltham,MA,02451-1519,42.404358,-71.276404,True,dataaxle
645248162_HQ,645248162,Satellite Healthcare Inc - Headquarters,,San Jose,CA,95128-2424,37.322812,-121.94732,True,dataaxle
510833353_HQ,510833353,Southeastern Renal Dialysis - Headquarters,,Keokuk,IA,52632-4027,40.405999,-91.386716,True,dataaxle
736695524_HQ,736695524,Pikes Peak Nephrology Associates - Headquarters,,Boise,ID,83706-1309,43.613678,-116.256232,True,dataaxle
402487709_HQ,402487709,Satellite WellBound - Headquarters,,San Jose,CA,95128-2424,37.322812,-121.94732,True,dataaxle
886835255_HQ,886835255,DaVita Inc - Headquarters,,Denver,CO,80202-5117,,,True,dataaxle
736424767_HQ,736424767,"Somatus, Inc - Headquarters",,McLean,VA,22102-4420,38.915928,-77.225338,True,dataaxle
4628947_HQ,4628947,"Mesa Laboratories, Inc - Headquarters",,Lakewood,CO,80228-1252,39.724407,-105.134626,True,dataaxle
434093528_HQ,434093528,Multispecialty Physician Partners - Headquarters,,Golden,CO,80401-3262,39.737623,-105.157639,True,dataaxle
851878272_HQ,851878272,Dialysis Clinic Inc - Headquarters,,Nashville,TN,37203-2948,36.155887,-86.794994,True,dataaxle
741086390_HQ,741086390,"Dialyze Direct, LLC - Headquarters",,Neptune City,NJ,07753-2763,40.229762,-74.065703,True,dataaxle
904004990_HQ,904004990,Studer Family Children's Hospital at Ascension Sacred Heart - Headquarters,,Pensacola,FL,32504,30.490764,-87.190349,True,dataaxle
404314118_HQ,404314118,Harold F Young Neurosurgical - Headquarters,,Richmond,VA,23298-5024,37.541059,-77.43046,True,dataaxle
425219025_HQ,425219025,Stafford Hospital - Headquarters,,Stafford,VA,22554-6200,38.415389,-77.407291,True,dataaxle
402013334_HQ,402013334,Deaconess Henderson Hospital - Headquarters,,Henderson,KY,42420-2783,37.854793,-87.582562,True,dataaxle
15721996_HQ,15721996,Chatham-Kent Health Alliance - Headquarters,,Chatham,ON,N7L1B7,42.405378,-82.193549,True,dataaxle
425493249_HQ,425493249,Dermatology & Mohs Surgery Institute - Headquarters,,Bloomington,IL,61704-7720,40.481015,-88.942101,True,dataaxle
714838711_HQ,714838711,Baptist Health Homestead Hospital - Headquarters,,Homestead,FL,33033-7600,25.4799,-80.429745,True,dataaxle
998937213_HQ,998937213,"Connecticut Gastroenterology Consultants, PC - Headquarters",,Guilford,CT,06437-2770,41.288307,-72.675457,True,dataaxle
457670404_HQ,457670404,Roy Clinic - Headquarters,,Roy,UT,84067-1454,41.15534,-112.026609,True,dataaxle
402091902_HQ,402091902,New York Acupuncture & Chinese Herbs Clinic - Headquarters,,New York,NY,10019-6068,40.762838,-73.981297,True,dataaxle
496845496_HQ,496845496,Institute of Living - Headquarters,,Hartford,CT,06106-3310,41.75157,-72.68183,True,dataaxle
625041579_HQ,625041579,Counseling & Recovery Services of Oklahoma - Headquarters,,Tulsa,OK,74136-5743,36.062401,-95.922271,True,dataaxle
417575818_HQ,417575818,Advocate Dreyer Medical Clinic - Headquarters,,Aurora,IL,60506-6222,41.793147,-88.369844,True,dataaxle
